(XScale: 0.0) (isBold: false) |
(XScale: 9.9626) (isBold: false) |          Anguita                   Davide               Genoa University
(XScale: 9.9626) (isBold: false) |          Angulo-Bahon              Cecilio              Technical University of Catalonia
(XScale: 9.9626) (isBold: false) |          Apolloni                  Bruno                University of Milan
(XScale: 9.9626) (isBold: false) |          Archambeau                Cedric               Universite Catholique de Louvain
(XScale: 9.9626) (isBold: false) |          Arenas                    Jeronimo             Universidad Carlos III de Madrid
(XScale: 9.9626) (isBold: false) |          Atencia                   Miguel               Universidad de Malaga
(XScale: 9.9626) (isBold: false) |          Avrithis                  Yannis               National Technical University of
(XScale: 9.9626) (isBold: false) |                                                            Athens
(XScale: 9.9626) (isBold: false) |          Barbosa                   Jorge                University of Porto
(XScale: 9.9626) (isBold: false) |          Bermejo                   Sergi                Universitat Politecnica da
(XScale: 9.9626) (isBold: false) |                                                            Catalunya
(XScale: 9.9626) (isBold: false) |          Bianchini                 Monica               Universita di Siena
(XScale: 9.9626) (isBold: false) |          L Boni                    Andrea               University of Trento
(XScale: 9.9626) (isBold: false) |          Bourlard                  Herve                IDIAP Research Institute
(XScale: 9.9626) (isBold: false) |          Boyer                     Domingo              University of Cordoba
(XScale: 9.9626) (isBold: false) |          Cabestany                 Joan                 Universitat Politecnica da
(XScale: 9.9626) (isBold: false) |                                                            Catalunya
(XScale: 9.9626) (isBold: false) |          Colla                     Valentina            Scuola Sup. Sant’Anna Pisa
(XScale: 9.9626) (isBold: false) |          Corchado                  Emilio               Universidad de Burgos
(XScale: 9.9626) (isBold: false) |          Cornford                  Dan                  Aston University
(XScale: 9.9626) (isBold: false) |          Corona                    Francesco            Helsinki University of Technology
(XScale: 9.9626) (isBold: false) |          Correia                   Miguel               University of Porto
(XScale: 9.9626) (isBold: false) |          Cortez                    Paulo                University of Minho
(XScale: 9.9626) (isBold: false) |          Crook                     Nigel                Oxford Brookes University
(XScale: 9.9626) (isBold: false) |          Dorronsoro                Jose                 Universidad Autonoma de Madrid
(XScale: 9.9626) (isBold: false) |          Dounias                   Georgios             University of the Aegean
(XScale: 9.9626) (isBold: false) |          Duch                      Wlodzislaw           Nicolaus Copernicus University
(XScale: 9.9626) (isBold: false) |          Duro                      Richard              University of Coruna
(XScale: 9.9626) (isBold: false) |          Embrechts                 Mark                 Rensselaer Polytechnic Institute
(XScale: 9.9626) (isBold: false) |          Erdi                      Peter                Henry Luce Foundation
(XScale: 9.9626) (isBold: false) |          Fazendeiro                Paulo                University of Beira Interior
(XScale: 9.9626) (isBold: false) |          Franco                    Leonardo             Universidad de Malaga
(XScale: 9.9626) (isBold: false) |          Francois                  Damien               Universite Catholique de Louvain
(XScale: 9.9626) (isBold: false) |          Fyfe                      Colin                University of Paisley
(XScale: 9.9626) (isBold: false) |          Garcia-Pedrajas           Nicolas              University of Cordoba
(XScale: 9.9626) (isBold: false) |          Georgieva                 Petia                University of Aveiro
(XScale: 9.9626) (isBold: false) |          Gielen                    Stan                 University of Nijmegen
(XScale: 9.9626) (isBold: false) |          Giudice                   Paolo                Istituto Nazionale di
(XScale: 9.9626) (isBold: false) |                                                            Fisica Nucleare
(XScale: 9.9626) (isBold: false) |          Gonzalez                  Ana                  Universidad Autonoma de Madrid
(XScale: 9.9626) (isBold: false) |          Gosselin                  Bernard              Faculte Polytechnique de Mons
(XScale: 9.9626) (isBold: false) |          Grana                     Manuel               University Pais Vasco
(XScale: 9.9626) (isBold: false) |          Gunn                      Steve                University of Southampton
(XScale: 9.9626) (isBold: false) |          Hammer                    Barbara              University of Osnabrueck
(XScale: 9.9626) (isBold: false) |          Heidemann                 Gunther              Bielefeld University
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 12.0) (isBold: false) | e  PDF  Split-Merge     on  www.verypdf.com          to remove     this watermark.
(XScale: 0.0) (isBold: false) |
(XScale: 8.9664) (isBold: false) |          X       Organization
(XScale: 0.0) (isBold: false) |
(XScale: 9.9626) (isBold: false) |          Hollmen                  Jaakko                 Technical University of Helsinki
(XScale: 9.9626) (isBold: false) |          Honkela                  Antti                  Helsinki University of Technology
(XScale: 9.9626) (isBold: false) |          Hoyer                    Patrik                 Helsinki Institute for Information
(XScale: 9.9626) (isBold: false) |                                                             Technology
(XScale: 9.9626) (isBold: false) |          Igel                     Christian              Ruhr-Universitaet Bochum
(XScale: 9.9626) (isBold: false) |          Indiveri                 Giacomo                UNI-ETH Zurich
(XScale: 9.9626) (isBold: false) |          Jin                      Yaochu                 Honda Research Institute Europe
(XScale: 9.9626) (isBold: false) |          Jutten                   Christian              LIS-INPG
(XScale: 9.9626) (isBold: false) |          Kaban                    Ata                    University of Birmingham
(XScale: 9.9626) (isBold: false) |          Kaiser                   Marcus                 Newcastle University
(XScale: 9.9626) (isBold: false) |          Karhunen                 Juha                   Helsinki University of Technology
(XScale: 9.9626) (isBold: false) |          Karpouzis                Kostas                 ICCS-NTUA
(XScale: 9.9626) (isBold: false) |          Kasderidis               Stathis                Institute of Computer Science -
(XScale: 9.9626) (isBold: false) |                                                             FORTH
(XScale: 9.9626) (isBold: false) |          Kaynak                   Okyay                  Bogazici University
(XScale: 9.9626) (isBold: false) |          Kim                      DaeEun                 Max Planck Institute for
(XScale: 9.9626) (isBold: false) |                                                             Psychological Research
(XScale: 9.9626) (isBold: false) |          Kollias                  Stefanos               National Technical University of
(XScale: 9.9626) (isBold: false) |                                                             Athens
(XScale: 9.9626) (isBold: false) |          Koroutchev               Kostadin               Universidad Autonoma de Madrid
(XScale: 9.9626) (isBold: false) |          Kounoudes                Tasos                  SignalGeneriX
(XScale: 9.9626) (isBold: false) |          Laaksonen                Jorma                  Technical University of Helsinki
(XScale: 9.9626) (isBold: false) |          Lagos                    Francisco              Universidad de Malaga
(XScale: 9.9626) (isBold: false) |          Lang                     Elmar                  Universitat Regensburg
(XScale: 9.9626) (isBold: false) |          Lansky                   Petr                   Academy of Sciences of the Czech
(XScale: 9.9626) (isBold: false) |                                                             Republic
(XScale: 9.9626) (isBold: false) |          Larochelle               Hugo                   University of Montreal
(XScale: 9.9626) (isBold: false) |          Leclercq                 Edouard                Universite du Havre
(XScale: 9.9626) (isBold: false) |          Leiviska                 Kauko                  University of Oulu
(XScale: 9.9626) (isBold: false) |          Lendasse                 Amaury                 Helsinki University of Technology
(XScale: 9.9626) (isBold: false) |          Likas                    Aristidis              University of Ioannina
(XScale: 9.9626) (isBold: false) |          Loizou                   Christos               Intercollege, Limassol Campus
(XScale: 9.9626) (isBold: false) |          Magoulas                 George                 Birkbeck College, University of
(XScale: 9.9626) (isBold: false) |                                                             London
(XScale: 9.9626) (isBold: false) |          Mandic                   Danilo                 Imperial College London, UK
(XScale: 9.9626) (isBold: false) |          Mandziuk                 Jacek                  Warsaw University of Technology
(XScale: 9.9626) (isBold: false) |          Marques de Sa            Joaquim                University of Porto
(XScale: 9.9626) (isBold: false) |          Martinetz                Thomas                 University of Luebeck
(XScale: 9.9626) (isBold: false) |          Martinez                 Dominique              LORIA
(XScale: 9.9626) (isBold: false) |          Masulli                  Francesco              Polo Universitario di La Spezia
(XScale: 9.9626) (isBold: false) |                                                             G. Marco
(XScale: 9.9626) (isBold: false) |          Micheli                  Alessio                University of Pisa
(XScale: 9.9626) (isBold: false) |          Moreno                   Juan                   Universidad Politecnica de
(XScale: 9.9626) (isBold: false) |                                                             Cataluna
(XScale: 9.9626) (isBold: false) |          Muresan                  Raul                   SC. NIVIS SRL
(XScale: 9.9626) (isBold: false) |          Muller                   Klaus-Robert           University of Potsdam
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 12.0) (isBold: false) | e  PDF  Split-Merge     on  www.verypdf.com          to remove     this watermark.
(XScale: 0.0) (isBold: false) |
(XScale: 8.9664) (isBold: false) |                                                                           Organization       XI
(XScale: 0.0) (isBold: false) |
(XScale: 9.9626) (isBold: false) |          Nakayama                 Minoru                 CRADLE
(XScale: 9.9626) (isBold: false) |          Navıa-Vazquez            Angel                  Universidad Carlos III de Madrid
(XScale: 9.9626) (isBold: false) |          Neskovic                 Predrag                Brown University
(XScale: 9.9626) (isBold: false) |          Nikolopoulos             Konstantinos           Lancaster University
(XScale: 9.9626) (isBold: false) |                                                             Management School
(XScale: 9.9626) (isBold: false) |          Nurnberger               Andreas                Otto-von-Guericke Universitat
(XScale: 9.9626) (isBold: false) |                                                             Magdeburg
(XScale: 9.9626) (isBold: false) |          Obradovic                Dragan                 Siemens AG
(XScale: 9.9626) (isBold: false) |          Oja                      Erkki                  Helsinki University of Technology
(XScale: 9.9626) (isBold: false) |          Osowski                  Stanislaw              Warsaw University of Technology
(XScale: 9.9626) (isBold: false) |          Parra                    Xavier                 Technical University of Catalonia
(XScale: 9.9626) (isBold: false) |          Patan                    Krzysztof              University of Zielona Gora
(XScale: 9.9626) (isBold: false) |          Paugam-Moisy             Helene                 Institut des Sciences Cognitives
(XScale: 9.9626) (isBold: false) |          Peters                   Gabriele               Universitaet Dortmund
(XScale: 9.9626) (isBold: false) |          Peterson                 Leif                   Dept. of Public Health of the
(XScale: 9.9626) (isBold: false) |                                                             Methodist Hospital
(XScale: 9.9626) (isBold: false) |          Petrosino                Alfredo                University of Naples “Parthenope”
(XScale: 9.9626) (isBold: false) |          Polani                   Daniel                 University of Hertfordshire
(XScale: 9.9626) (isBold: false) |          Porrmann                 Mario                  Heinz Nixdorf Institute
(XScale: 9.9626) (isBold: false) |          Prıncipe                 Jose                   CNEL - University of Florida
(XScale: 9.9626) (isBold: false) |          Proenca                  Hugo                   University of Beira Interior
(XScale: 9.9626) (isBold: false) |          Puzenat                  Didier                 Universite Antilles-Guyane
(XScale: 9.9626) (isBold: false) |          Reyes                    Jose                   Universidade da Coruna
(XScale: 9.9626) (isBold: false) |          Ribeiro                  Bernardete             University of Coimbra
(XScale: 9.9626) (isBold: false) |          Rocha                    Miguel                 University of Minho
(XScale: 9.9626) (isBold: false) |          Rosa                     Joao                   PUC-Campinas
(XScale: 9.9626) (isBold: false) |          Rospars                  Jean-Pierre            INRA - Laboratoire de Biometrie
(XScale: 9.9626) (isBold: false) |          Rossi                    Fabrice                INRIA Rocquencourt
(XScale: 9.9626) (isBold: false) |          Ruiz                     Francisco              Universitat Politecnica de
(XScale: 9.9626) (isBold: false) |                                                             Catalunya
(XScale: 9.9626) (isBold: false) |          Sandoval                 Francisco              Universidad de Malaga
(XScale: 9.9626) (isBold: false) |          Santos                   Jorge                  Instituto Superior de Engenharia
(XScale: 9.9626) (isBold: false) |                                                             do Porto
(XScale: 9.9626) (isBold: false) |          Scheper                  Tjeerd                 Oxford Brookes University
(XScale: 9.9626) (isBold: false) |          Schmidhuber              Jurgen                 TU Munich, DE - IDSIA
(XScale: 9.9626) (isBold: false) |          Schwenker                Friedhelm              University of Ulm
(XScale: 9.9626) (isBold: false) |          Sereno                   Fernando               Escola Superior de Educacao
(XScale: 9.9626) (isBold: false) |                                                             do Porto
(XScale: 9.9626) (isBold: false) |          Serrano                  Eduardo                Universidad Autonoma de Madrid
(XScale: 9.9626) (isBold: false) |          Silva                    Luıs                   INEB - Instituto de Engenharia
(XScale: 9.9626) (isBold: false) |                                                             Biomedica
(XScale: 9.9626) (isBold: false) |          Simula                   Olli                   Helsinki University of Technology
(XScale: 9.9626) (isBold: false) |          Stafylopatis             Andreas                National Technical University of
(XScale: 9.9626) (isBold: false) |                                                             Athens
(XScale: 9.9626) (isBold: false) |          Steil                    Jochen                 University of Bielefeld
(XScale: 9.9626) (isBold: false) |          Suarez                   Alberto                Universidad Autonoma de Madrid
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 12.0) (isBold: false) | e  PDF  Split-Merge     on  www.verypdf.com          to remove     this watermark.
(XScale: 0.0) (isBold: false) |
(XScale: 8.9664) (isBold: false) |          XII     Organization
(XScale: 0.0) (isBold: false) |
(XScale: 9.9626) (isBold: false) |          Suykens             Johan                Katholieke Universiteit Leuven
(XScale: 9.9626) (isBold: false) |          Thomaidis           Nikos                University of the Aegean
(XScale: 9.9626) (isBold: false) |          Tome                Ana Maria            University of Aveiro
(XScale: 9.9626) (isBold: false) |          Touzet              Claude               Universite de Provence /CNRS
(XScale: 9.9626) (isBold: false) |          Trentin             Edmondo              Universita di Siena
(XScale: 9.9626) (isBold: false) |          Tsakonas            Athanasios           University of the Aegean
(XScale: 9.9626) (isBold: false) |          Varona              Pablo                Universidad Autonoma de Madrid
(XScale: 9.9626) (isBold: false) |          Verleysen           Michel               Universite Catholique de Louvain
(XScale: 9.9626) (isBold: false) |          L Vigario           Ricardo              Helsinki University of Technology
(XScale: 9.9626) (isBold: false) |          Villa               Alessandro           Universite de Lausanne
(XScale: 9.9626) (isBold: false) |          Villmann            Thomas               Clinic for Psychotherapy
(XScale: 9.9626) (isBold: false) |          Vinciarelli         Alessandro           IDIAP Research Institute
(XScale: 9.9626) (isBold: false) |          Wennekers           Thomas               University of Plymouth
(XScale: 9.9626) (isBold: false) |          Wermter             Stefan               University of Sunderland
(XScale: 9.9626) (isBold: false) |          Wersing             Heiko                Honda Research Institute Europe
(XScale: 9.9626) (isBold: false) |                                                      GmbH
(XScale: 9.9626) (isBold: false) |          Wyns                Bart                 Ghent University
(XScale: 9.9626) (isBold: false) |          Yearwood            John                 University of Ballarat
(XScale: 9.9626) (isBold: false) |          Zervakis            Michalis             Technical University of Crete
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 11.9552) (isBold: true) |          Sponsors
(XScale: 0.0) (isBold: false) |
(XScale: 9.9626) (isBold: false) |          ENNS - European Neural Networks Society
(XScale: 9.9626) (isBold: false) |          INNS - International Neural Networks Society
(XScale: 9.9626) (isBold: false) |          JNNS - Japanese Neural Networks Society
(XScale: 9.9626) (isBold: false) |          IEEE Computational Intelligence Society
(XScale: 9.9626) (isBold: false) |          EURASIP - European Association for Signal and Image Processing
(XScale: 0.0) (isBold: false) |
(XScale: 9.9626) (isBold: false) |          INEB - Instituto de Engenharia Biomedica, Portugal
(XScale: 9.9626) (isBold: false) |          UBI - Universidade da Beira Interior, Portugal
(XScale: 9.9626) (isBold: false) |          ISEP - Instituto Superior de Engenharia do Porto, Portugal
(XScale: 9.9626) (isBold: false) |          UP - Reitoria da Universidade do Porto, Portugal
(XScale: 9.9626) (isBold: false) |          DEEC - Departamento de Engenharia Electrotecnica e de Computadores, UP
(XScale: 9.9626) (isBold: false) |          IPP - Instituto Politecnico do Porto
(XScale: 0.0) (isBold: false) |
(XScale: 9.9626) (isBold: false) |          FCT - Fundacao para a Ciencia e Tecnologia
(XScale: 9.9626) (isBold: false) |          FLAD - Fundacao Luso-Americana para o Desenvolvimento
(XScale: 9.9626) (isBold: false) |          Fundacao Calouste Gulbenkian
(XScale: 0.0) (isBold: false) |
(XScale: 9.9626) (isBold: false) |          Microsoft Research Cambridge Lab
(XScale: 9.9626) (isBold: false) |          PT - Portugal Telecom
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 12.0) (isBold: false) | e  PDF  Split-Merge     on  www.verypdf.com          to remove     this watermark.
(XScale: 0.0) (isBold: false) |
(XScale: 14.3462) (isBold: true) |                             Table      of   Contents         –  Part     II
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 11.9552) (isBold: true) |          Computational          Neuroscience,        Neurocognitive Studies
(XScale: 0.0) (isBold: false) |
(XScale: 9.9626) (isBold: false) |          A Marker-Based Model for the Ontogenesis of Routing Circuits . . . . . . . .         1
(XScale: 9.9626) (isBold: false) |              Philipp Wolfrum and Christoph von der Malsburg
(XScale: 0.0) (isBold: false) |
(XScale: 9.9626) (isBold: false) |          A Neural Network for the Analysis of Multisensory Integration in the
(XScale: 9.9626) (isBold: false) |          Superior Colliculus . . . . . .. . . .. .. .. . . . .. . .. .. .. .. .. . . . .. .. . .. . .. . .
(XScale: 9.9626) (isBold: false) |              Cristiano  Cuppini,   Elisa Magosso,    Andrea   Serino,
(XScale: 9.9626) (isBold: false) |              Giuseppe Di Pellegrino, and Mauro Ursino
(XScale: 0.0) (isBold: false) |
(XScale: 9.9626) (isBold: false) |          Neurotransmitter Fields     . . .. .. . . .. .. .. . . . .. . .. .. .. .. .. . . . .. . . . ... .
(XScale: 9.9626) (isBold: false) |              Douglas S. Greer
(XScale: 0.0) (isBold: false) |
(XScale: 9.9626) (isBold: false) |          SimBa: A Fuzzy Similarity-Based Modelling Framework for Large-Scale
(XScale: 9.9626) (isBold: false) |          Cerebral Networks    . . . .. .. . . .. .. .. . . . .. . .. .. .. .. .. . . . .. .. . .. . .. . .
(XScale: 9.9626) (isBold: false) |              Julien Erny, Josette Pastor, and Henri Prade
(XScale: 0.0) (isBold: false) |
(XScale: 9.9626) (isBold: false) |          A Direct Measurement of Internal Model Learning Rates in a
(XScale: 9.9626) (isBold: false) |          Visuomotor Tracking Task      . . . .. .. . ... . . . .. ... . .. . .. . . .. . . .. ... . . .. 3
(XScale: 9.9626) (isBold: false) |              Abraham K. Ishihara, Johan van Doornik, and Terence D. Sanger
(XScale: 0.0) (isBold: false) |
(XScale: 9.9626) (isBold: false) |          Spatial and Temporal Selectivity of Hippocampal CA3 and Its
(XScale: 9.9626) (isBold: false) |          Contribution to Sequence Disambiguation . . . . . . . . . . . .. .. . . .. .. .. . . . . 49
(XScale: 9.9626) (isBold: false) |              Toshikazu Samura, Motonobu Hattori, and Shun Ishizaki
(XScale: 0.0) (isBold: false) |
(XScale: 9.9626) (isBold: false) |          Lateral and Elastic Interactions: Deriving One Form from Another . . . . .          59
(XScale: 9.9626) (isBold: false) |              Valery Tereshko
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 11.9552) (isBold: true) |          Applications        in Biomedicine         and   Bioinformatics
(XScale: 0.0) (isBold: false) |
(XScale: 9.9626) (isBold: false) |          A Survey on Use of Soft Computing Methods in Medicine . . . . . . . . . . . . .     69
(XScale: 9.9626) (isBold: false) |              Ahmet Yardimci
(XScale: 0.0) (isBold: false) |
(XScale: 9.9626) (isBold: false) |          Exploiting Blind Matrix Decomposition Techniques to Identify
(XScale: 9.9626) (isBold: false) |          Diagnostic Marker Genes      . . . .. . . .. .. .. . . . .. . .. .. .. .. .. . . . .. . . . ... .
(XScale: 9.9626) (isBold: false) |              Reinhard  Schachtner,   Dominik    Lutter,  Fabian  J. Theis,
(XScale: 9.9626) (isBold: false) |              Elmar W. Lang, Ana Maria Tome, and Gerd Schmitz
(XScale: 0.0) (isBold: false) |
(XScale: 9.9626) (isBold: false) |          Neural Network Approach for Mass Spectrometry Prediction by
(XScale: 9.9626) (isBold: false) |          Peptide Prototyping . . . . . . .. .. . . .. .. .. . . . .. . .. .. .. .. .. . . . .. . . . ... .
(XScale: 9.9626) (isBold: false) |              Alexandra Scherbart,    Wiebke   Timm,   Sebastian Bocker,    and
(XScale: 9.9626) (isBold: false) |              Tim W. Nattkemper
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 12.0) (isBold: false) | e  PDF  Split-Merge     on  www.verypdf.com          to remove     this watermark.
(XScale: 0.0) (isBold: false) |
(XScale: 8.9664) (isBold: false) |          XIV     Table of Contents – Part II
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 9.9626) (isBold: false) |          Identifying Binding Sites in Sequential Genomic Data        . . . .. .. . .. . . .. . . 100
(XScale: 9.9626) (isBold: false) |              Mark  Robinson,   Cristina  Gonzalez   Castellano,  Rod Adams,
(XScale: 9.9626) (isBold: false) |              Neil Davey, and Yi Sun
(XScale: 0.0) (isBold: false) |
(XScale: 9.9626) (isBold: false) |          On the Combination of Dissimilarities for Gene Expression Data
(XScale: 9.9626) (isBold: false) |          Analysis . . . . .. .. . . .. .. .. . . . .. . .. .. .. .. .. . . . .. .. . ... .. . . .. .. .. .
(XScale: 9.9626) (isBold: false) |              Angela Blanco, Manuel Martın-Merino, and Javier De Las Rivas
(XScale: 0.0) (isBold: false) |
(XScale: 9.9626) (isBold: false) |          A Locally Recurrent Globally Feed-Forward Fuzzy Neural Network for
(XScale: 9.9626) (isBold: false) |          Processing Lung Sounds      . . .. .. . . .. .. .. . . . .. . .. .. .. .. .. . . . .. . . . ... .
(XScale: 9.9626) (isBold: false) |              Paris  A.  Mastorocostas,   Dimitris   N.  Varsamis,
(XScale: 9.9626) (isBold: false) |              Costas A. Mastorocostas, and Costas S. Hilas
(XScale: 0.0) (isBold: false) |
(XScale: 9.9626) (isBold: false) |          Learning Temporally Stable Representations from Natural Sounds:
(XScale: 9.9626) (isBold: false) |          Temporal Stability as a General Objective Underlying Sensory
(XScale: 9.9626) (isBold: false) |          Processing   . . .. .. . . .. .. .. . . . .. . .. .. .. .. .. . . . .. .. . ... .. . . .. .. .. .
(XScale: 9.9626) (isBold: false) |              Armin Duﬀ, Reto Wyss, and Paul F.M.J. Verschure
(XScale: 0.0) (isBold: false) |
(XScale: 9.9626) (isBold: false) |          Comparing Methods for Multi-class Probabilities in Medical Decision
(XScale: 9.9626) (isBold: false) |          Making Using LS-SVMs and Kernel Logistic Regression . . . . . . . . . . . . . . .  139
(XScale: 9.9626) (isBold: false) |              Ben Van Calster, Jan Luts, Johan A.K. Suykens, George Condous,
(XScale: 9.9626) (isBold: false) |              Tom Bourne, Dirk Timmerman, and Sabine Van Huﬀel
(XScale: 0.0) (isBold: false) |
(XScale: 9.9626) (isBold: false) |          Classifying EEG Data into Diﬀerent Memory Loads Across Subjects. . . .             149
(XScale: 9.9626) (isBold: false) |              Liang Wu and Predrag Neskovic
(XScale: 0.0) (isBold: false) |
(XScale: 9.9626) (isBold: false) |          Information Theoretic Derivations for Causality Detection: Application
(XScale: 9.9626) (isBold: false) |          to Human Gait . . . . . . . . .. . . .. .. .. . . . .. . .. .. .. .. .. . . . .. .. . ... .. . .
(XScale: 9.9626) (isBold: false) |              Gert Van Dijck, Jo Van Vaerenbergh, and Marc M. Van Hulle
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 11.9552) (isBold: true) |          Pattern Recognition
(XScale: 0.0) (isBold: false) |
(XScale: 9.9626) (isBold: false) |          Template Matching for Large Transformations . . . . . . . . . . . . . .. . ... . . . .169
(XScale: 9.9626) (isBold: false) |              Julian Eggert, Chen Zhang, and Edgar Korner
(XScale: 0.0) (isBold: false) |
(XScale: 9.9626) (isBold: false) |          Fuzzy Classiﬁers Based on Kernel Discriminant Analysis . . . . . . . . . . . . . . 180
(XScale: 9.9626) (isBold: false) |              Ryota Hosokawa and Shigeo Abe
(XScale: 0.0) (isBold: false) |
(XScale: 9.9626) (isBold: false) |          An Eﬃcient Search Strategy for Feature Selection Using Chow-Liu
(XScale: 9.9626) (isBold: false) |          Trees . . . .. .. . . .. .. .. . . . .. . .. .. .. .. .. . . . .. .. . ... .. . . .. .. .. . .. .
(XScale: 9.9626) (isBold: false) |              Erik Schaﬀernicht, Volker Stephan, and Horst-Michael Groß
(XScale: 0.0) (isBold: false) |
(XScale: 9.9626) (isBold: false) |          Face Recognition Using Parzenfaces . . . . . . . . . . .. . . .. .. .. . . . .. ... .. .. 200
(XScale: 9.9626) (isBold: false) |              Zhirong Yang and Jorma Laaksonen
(XScale: 0.0) (isBold: false) |
(XScale: 9.9626) (isBold: false) |          A Comparison of Features in Parts-Based Object Recognition
(XScale: 9.9626) (isBold: false) |          Hierarchies . . . . .. . . .. .. .. . . . .. . .. .. .. .. .. . . . .. .. . ... .. . . .. .. .. .
(XScale: 9.9626) (isBold: false) |              Stephan Hasler, Heiko Wersing, and Edgar Korner
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
(XScale: 0.0) (isBold: false) |
